Tempo;aX;aY;aZ;Punch Type
20:56:08;0.0000;0.0000;0.0000;Jab
20:56:08;0.0000;0.0000;0.0000;Jab
20:56:08;0.0000;0.0000;0.0000;Jab
20:56:08;0.0000;0.0000;0.0000;Jab
20:56:08;0.0000;0.0000;0.0000;Jab
20:56:08;0.0000;0.0000;0.0000;Jab
20:56:09;65.6250;2.6250;-79.8750;Jab
20:56:09;64.0625;4.0625;-79.5625;Jab
20:56:09;64.1875;4.5625;-78.8125;Jab
20:56:09;63.6250;5.5000;-75.4375;Jab
20:56:09;63.5000;5.0625;-72.9375;Jab
20:56:09;64.6875;5.0625;-73.0625;Jab
20:56:09;65.6875;5.5000;-73.1875;Jab
20:56:09;65.8750;6.0000;-71.4375;Jab
20:56:09;65.9375;6.0000;-70.3125;Jab
20:56:10;65.4375;5.8125;-69.3125;Jab
20:56:10;65.1875;4.3750;-67.8750;Jab
20:56:10;66.6250;1.1875;-69.7500;Jab
20:56:10;69.3750;-1.5000;-72.3750;Jab
20:56:10;73.0000;-5.4375;-74.2500;Jab
20:56:10;74.9375;-10.3125;-72.3125;Jab
20:56:10;74.9375;-13.2500;-67.7500;Jab
20:56:10;71.2500;-13.1875;-61.0625;Jab
20:56:10;66.5625;-12.6250;-53.8125;Jab
20:56:10;62.8125;-11.8125;-46.7500;Jab
20:56:11;59.1250;-9.5625;-40.0625;Jab
20:56:11;54.3750;-8.1250;-32.4375;Jab
20:56:11;51.0000;-5.9375;-25.1875;Jab
20:56:11;48.6250;0.2500;-19.2500;Jab
20:56:11;46.2500;9.4375;-14.9375;Jab
20:56:11;41.8750;16.3125;-11.6250;Jab
20:56:11;30.9375;22.7500;-7.1875;Jab
20:56:11;15.0000;24.8125;-0.7500;Jab
20:56:11;359.8125;19.6250;-2.3750;Jab
20:56:11;346.5625;12.2500;-5.8125;Jab
20:56:12;341.0625;7.5625;-11.9375;Jab
20:56:12;340.0625;5.6875;-13.5000;Jab
20:56:12;340.3125;1.3750;-14.6875;Jab
20:56:12;340.0000;-0.6250;-12.5000;Jab
20:56:12;135.9375;-2.1875;-10.7500;Jab
20:56:12;135.9375;-1.9375;-10.8125;Jab
20:56:12;136.3750;-1.6875;-8.6875;Jab
20:56:12;136.7500;-1.5000;-6.9375;Jab
20:56:12;137.5625;-0.5625;-5.4375;Jab
20:56:12;137.5625;1.1875;-5.0000;Jab
20:56:13;137.0000;2.5000;-4.6875;Jab
20:56:13;137.1250;2.8125;-3.1875;Jab
20:56:13;136.8750;2.3750;-2.6250;Jab
20:56:13;136.5625;1.9375;-2.0625;Jab
20:56:13;136.3125;2.0000;-2.1875;Jab
20:56:13;136.2500;1.8125;-2.1250;Jab
20:56:13;136.1875;1.6250;-2.0000;Jab
20:56:13;135.9375;1.5000;-1.8750;Jab
20:56:13;135.8750;1.3750;-1.8125;Jab
20:56:13;135.8750;1.2500;-1.7500;Jab
20:56:14;135.6875;1.1875;-1.6875;Jab
20:56:14;135.5000;1.1250;-1.6250;Jab
20:56:14;135.3750;1.0000;-1.6250;Jab
20:56:14;135.3750;0.9375;-1.5625;Jab
20:56:14;135.3125;0.9375;-1.5625;Jab
20:56:14;135.3125;0.8750;-1.5000;Jab
20:56:14;135.3125;0.8125;-1.5000;Jab
20:56:14;135.1250;0.8125;-1.4375;Jab
20:56:14;135.1875;0.7500;-1.4375;Jab
20:56:14;135.1250;0.7500;-1.4375;Jab
20:56:15;135.1250;0.6875;-1.4375;Jab
20:56:15;135.1250;0.6875;-1.3750;Jab
20:56:15;135.1250;0.6875;-1.3750;Jab
20:56:15;135.1875;0.6875;-1.3750;Jab
20:56:15;135.1250;0.6875;-1.3750;Jab
20:56:15;135.0625;0.6875;-1.3750;Jab
20:56:15;135.1250;0.6875;-1.3750;Jab
20:56:15;135.1250;0.6875;-1.3750;Jab
20:56:15;135.1250;0.6875;-1.3750;Jab
20:56:15;135.1250;0.6875;-1.3750;Jab
20:56:16;135.1250;0.6875;-1.3750;Jab
20:56:16;135.1250;0.6875;-1.3750;Jab
20:56:16;135.1250;0.6875;-1.3750;Jab
20:56:16;135.1250;0.6875;-1.3750;Jab
20:56:16;135.1250;0.6875;-1.3750;Jab
20:56:16;135.1250;0.6875;-1.3750;Jab
20:56:16;135.1250;0.6875;-1.3750;Jab
20:56:16;135.1250;0.6875;-1.3750;Jab
20:56:16;135.1250;0.6875;-1.3750;Jab
20:56:58;0.0000;0.0000;0.0000;Jab
20:56:58;0.0000;0.0000;0.0000;Jab
20:56:59;0.0000;0.0000;0.0000;Jab
20:56:59;0.0000;0.0000;0.0000;Jab
20:56:59;0.0000;0.0000;0.0000;Jab
20:56:59;0.0000;0.0000;0.0000;Jab
20:56:59;71.0000;8.8125;-58.5625;Jab
20:56:59;71.1250;7.6250;-59.5625;Jab
20:56:59;70.8125;5.9375;-60.8750;Jab
20:56:59;70.7500;4.8750;-61.5000;Jab
20:56:59;69.6875;4.4375;-62.5000;Jab
20:56:59;68.6250;5.8125;-64.1875;Jab
20:57:00;69.6250;5.3125;-65.4375;Jab
20:57:00;71.1250;3.7500;-65.5000;Jab
20:57:00;72.8750;1.4375;-66.6875;Jab
20:57:00;73.5000;1.0625;-67.4375;Jab
20:57:00;72.6250;1.7500;-66.3750;Jab
